"ID_PRODUCT"|"NAME_PRODUCT"|"REFERENCE_PRODUCT"|"SUPPLIER_REFERENCE"|"MANUFACTURER"|"CATEGORY"|"DESCRIPTION"|"DESCRIPTION_SHORT"|"PRICE_PRODUCT"|"WHOLESALE_PRICE"|"PRICE_HT"|"PRICE_REDUCTION"|"POURCENTAGE_REDUCTION"|"QUANTITY"|"WEIGHT"|"EAN"|"UPC"|"ECOTAX"|"AVAILABLE_PRODUCT"|"URL_PRODUCT"|"IMAGE_PRODUCT"|"FDP"|"ID_MERE"|"DELAIS_LIVRAISON"|"IMAGE_PRODUCT_2"|"IMAGE_PRODUCT_3"|"REDUCTION_FORM"|"REDUCTION_TP"|"META_KEYWORDS"|"META_DESCRIPTION"|"URL_REWRITE"|"PRODUCT_TYPE"|"PRODUCT_VARIATION"|"CURRENCY"|"CONDITION"|"HAUTEUR"|"LARGEUR"|"POIDS"|"PRISE_CASQUE"|"PROFONDEUR"|"CAPACITE"|"COULEUR"|"ICU"
"1"|"iPod Nano"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"70.00"|"166.39"|"189.05"|"6.29"|""|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|""|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"parent"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|""|""|""
"1_31"|"iPod Nano - Capacité - 16Go, Couleur - Noir"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"is_default"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Noir"|""
"1_41"|"iPod Nano - Capacité - 16Go, Couleur - Violet"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Violet"|""
"1_25"|"iPod Nano - Capacité - 16Go, Couleur - Bleu"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Bleu"|""
"1_33"|"iPod Nano - Capacité - 16Go, Couleur - Orange"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Orange"|""
"1_27"|"iPod Nano - Capacité - 16Go, Couleur - Jaune"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Jaune"|""
"1_35"|"iPod Nano - Capacité - 16Go, Couleur - Rose"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Rose"|""
"1_29"|"iPod Nano - Capacité - 16Go, Couleur - Metal"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Metal"|""
"1_39"|"iPod Nano - Capacité - 16Go, Couleur - Vert"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"199"|"0.00"|"166.39"|"189.05"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"16Go"|"Vert"|""
"1_32"|"iPod Nano - Capacité - 8Go, Couleur - Noir"|""|""|"Apple Computer, Inc"|"iPods"|"Des courbes avantageuses. Pour les amateurs de sensations, voici neuf nouveaux coloris. Et ce n'est pas tout ! Faites l'expérience du design elliptique en aluminum et verre. Vous ne voudrez plus le lâcher. Beau et intelligent. La nouvelle fonctionnalité Genius fait d'iPod nano votre DJ personnel. Genius crée des listes de lecture en recherchant dans votre bibliothèque les chansons qui vont bien ensemble. Fait pour bouger avec vous. iPod nano est équipé de l'accéléromètre. Secouez-le pour mélanger votre musique. Basculez-le pour afficher Cover Flow. Et découvrez des jeux adaptés à vos mouvements."|"Nouveau design. Nouvelles fonctionnalités. Désormais en 8 et 16 Go. iPod nano, plus rock que jamais."|"149"|"0.00"|"124.58"|"141.55"|"5.00"|"50"|"0.5"|"0"|""|"0.00"|"En stock"|"http://prestashop147.local/product.php?id_product=1"|"http://prestashop147.local/img/p/3/7/37-large.jpg"|"5.98"|"1"|""|"http://prestashop147.local/img/p/3/8/38-large.jpg"|"http://prestashop147.local/img/p/3/9/39-large.jpg"|""|""|""|""|"http://prestashop147.local/product.php?id_product=1"|"child"|"Capacité, Couleur"|"EUR"|"new"|"69,8 mm"|"52,3 mm"|"49,2 g"|"Mini-jack stéréo"|"6,5 mm"|"8Go"|"Noir"|""
